2024-04-23 08:10:28.978 [INFO] [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":2,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"","AuthFailMsg":"请求错误或登录超时","AuthPaths":"","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.987 [INFO] pid[98039]: http server started listening on [:8000]
2024-04-23 08:10:28.987 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2024-04-23 08:10:28.987 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                ROUTE                |                              HANDLER                              |             MIDDLEWARE               
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /*                                  | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing   | GLOBAL MIDDLEWARE                    
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | ALL    | /api.json                           | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec             |                                      
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/address                    | goframe-shop-v2/internal/controller.(*cAddress).Delete            | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/address                    | goframe-shop-v2/internal/controller.(*cAddress).Add               | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | PUT    | /backend/address                    | goframe-shop-v2/internal/controller.(*cAddress).Update            | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/address/list               | goframe-shop-v2/internal/controller.(*cAddress).CityList          | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | GET    | /backend/address/page               | goframe-shop-v2/internal/controller.(*cAddress).Page              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
          |        |                                     |                                                                   | gtoken.(*GfToken).authMiddleware     
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | POST   | /backend/admin/add                  | goframe-shop-v2/internal/controller.(*cAdmin).Create              | service.IMiddleware.CORS             
          |        |                                     |                                                                   | service.IMiddleware.Ctx              
          |        |                                     |                                                                   | service.IMiddleware.ResponseHandler  
----------|--------|-------------------------------------|-------------------------------------------------------------------|--------------------------------------
  :8000   | DELETE | /backend/admin/delete               | goframe-shop-v2/internal/controller.(*cAdmin).Delete              | service.IMiddleware.CORS             
